DATE,SPOILGASEP
2013-10-31,10571.38
2013-11-01,10504.57
2013-11-04,10829.78
2013-11-05,10603.73
2013-11-06,10373.9
2013-11-07,10090.45
2013-11-08,10335.69
2013-11-11,10372.67
2013-11-12,10244.15
2013-11-13,10401.81
2013-11-14,10510.53
2013-11-15,10520.45
2013-11-18,10215.69
2013-11-19,10168.14
2013-11-20,10173.15
2013-11-21,10448.89
2013-11-22,10510.25
2013-11-25,10391.57
2013-11-26,10461.13
2013-11-27,10324.5
2013-11-29,10287.72
2013-12-02,10287.95
2013-12-03,10268.29
2013-12-04,10231.94
2013-12-05,10220.19
2013-12-06,10041.53
2013-12-09,10023.49
2013-12-10,10037.76
2013-12-11,9847.35
2013-12-12,9924.22
2013-12-13,9897.39
2013-12-16,9964.22
2013-12-17,9959.06
2013-12-18,10033.13
2013-12-19,10136.55
2013-12-20,10274.32
2013-12-23,10337.27
2013-12-24,10398.39
2013-12-26,10336.83
2013-12-27,10449.52
2013-12-30,10291.73
2013-12-31,10400.37
2014-01-02,10181.6
2014-01-03,10097.03
2014-01-06,10034.56
2014-01-07,10132.7
2014-01-08,10087.97
2014-01-09,10040.36
2014-01-10,10102.92
2014-01-13,9818.3
2014-01-14,10026.6
2014-01-15,10006.81
2014-01-16,10114.39
2014-01-17,10009.18
2014-01-21,10247.81
2014-01-22,10436.39
2014-01-23,10316.21
2014-01-24,10097.02
2014-01-27,9905.86
2014-01-28,10075.58
2014-01-29,10004.39
2014-01-30,10051.88
2014-01-31,9980.19
2014-02-03,9715.28
2014-02-04,9891.0
2014-02-05,9756.87
2014-02-06,9893.25
2014-02-07,9978.63
2014-02-10,9911.41
2014-02-11,10052.88
2014-02-12,10135.75
2014-02-13,10273.0
2014-02-14,10353.08
2014-02-18,10512.56
2014-02-19,10426.58
2014-02-20,10462.16
2014-02-21,10460.93
2014-02-24,10718.48
2014-02-25,10652.01
2014-02-26,10501.71
2014-02-27,10477.74
2014-02-28,10546.38
2014-03-03,10522.77
2014-03-04,10714.01
2014-03-05,10593.55
2014-03-06,10638.98
2014-03-07,10645.81
2014-03-10,10578.73
2014-03-11,10349.68
2014-03-12,10420.76
2014-03-13,10298.23
2014-03-14,10442.06
2014-03-17,10437.93
2014-03-18,10642.61
2014-03-19,10562.01
2014-03-20,10642.23
2014-03-21,10706.13
2014-03-24,10622.42
2014-03-25,10680.18
2014-03-26,10543.97
2014-03-27,10708.9
2014-03-28,10876.54
2014-03-31,10896.2
2014-04-01,10959.69
2014-04-02,11103.18
2014-04-03,11153.94
2014-04-04,11045.15
2014-04-07,10799.94
2014-04-08,11007.62
2014-04-09,11119.36
2014-04-10,10948.95
2014-04-11,10893.25
2014-04-14,11119.69
2014-04-15,11303.56
2014-04-16,11490.43
2014-04-17,11665.25
2014-04-21,11734.63
2014-04-22,11712.55
2014-04-23,11784.77
2014-04-24,11836.22
2014-04-25,11614.06
2014-04-28,11593.14
2014-04-29,11743.43
2014-04-30,11779.21
2014-05-01,11648.86
2014-05-02,11731.83
2014-05-05,11701.06
2014-05-06,11657.28
2014-05-07,11666.74
2014-05-08,11312.94
2014-05-09,11296.31
2014-05-12,11401.04
2014-05-13,11493.35
2014-05-14,11379.3
2014-05-15,11260.33
2014-05-16,11258.45
2014-05-19,11356.11
2014-05-20,11275.0
2014-05-21,11463.33
2014-05-22,11424.31
2014-05-23,11341.11
2014-05-27,11457.84
2014-05-28,11589.46
2014-05-29,11786.53
2014-05-30,11681.19
2014-06-02,11545.29
2014-06-03,11619.86
2014-06-04,11651.49
2014-06-05,11756.83
2014-06-06,11830.19
2014-06-09,11869.52
2014-06-10,11801.73
2014-06-11,11920.33
2014-06-12,12083.76
2014-06-13,12220.8
2014-06-16,12262.96
2014-06-17,12278.54
2014-06-18,12407.39
2014-06-19,12532.36
2014-06-20,12642.07
2014-06-23,12669.7
2014-06-24,12181.52
2014-06-25,12377.36
2014-06-26,12343.48
2014-06-27,12404.75
2014-06-30,12490.67
2014-07-01,12457.1
2014-07-02,12383.59
2014-07-03,12410.72
2014-07-07,12146.03
2014-07-08,12126.21
2014-07-09,12243.93
2014-07-10,12061.94
2014-07-11,11890.25
2014-07-14,12041.03
2014-07-15,11774.35
2014-07-16,11989.28
2014-07-17,11738.85
2014-07-18,11898.91
2014-07-21,11921.92
2014-07-22,12016.69
2014-07-23,12105.57
2014-07-24,12104.53
2014-07-25,11937.52
2014-07-28,11778.94
2014-07-29,11827.46
2014-07-30,11720.98
2014-07-31,11417.2
2014-08-01,11196.83
2014-08-04,11511.07
2014-08-05,11192.95
2014-08-06,11251.8
2014-08-07,11179.1
2014-08-08,11527.96
2014-08-11,11534.46
2014-08-12,11310.11
2014-08-13,11322.25
2014-08-14,11190.6
2014-08-15,11354.94
2014-08-18,11420.22
2014-08-19,11534.41
2014-08-20,11554.45
2014-08-21,11649.32
2014-08-22,11574.32
2014-08-25,11785.01
2014-08-26,11828.4
2014-08-27,11771.39
2014-08-28,11825.88
2014-08-29,11986.89
2014-09-02,11758.12
2014-09-03,11770.17
2014-09-04,11496.16
2014-09-05,11620.94
2014-09-08,11368.37
2014-09-09,11234.41
2014-09-10,11265.19
2014-09-11,11338.99
2014-09-12,11120.61
2014-09-15,11132.37
2014-09-16,11329.15
2014-09-17,11299.76
2014-09-18,11112.18
2014-09-19,10983.31
2014-09-22,10653.15
2014-09-23,10643.46
2014-09-24,10772.9
2014-09-25,10524.12
2014-09-26,10684.82
2014-09-29,10799.87
2014-09-30,10454.42
2014-10-01,10151.45
2014-10-02,10091.83
2014-10-03,9953.71
2014-10-06,9887.37
2014-10-07,9615.69
2014-10-08,9708.71
2014-10-09,9172.67
2014-10-10,8921.31
2014-10-13,8393.98
2014-10-14,8260.54
2014-10-15,8598.79
2014-10-16,9003.1
2014-10-17,8779.78
2014-10-20,8890.91
2014-10-21,9188.66
2014-10-22,8789.83
2014-10-23,9063.78
2014-10-24,8945.65
2014-10-27,8622.96
2014-10-28,9018.37
2014-10-29,9121.74
2014-10-30,8976.66
2014-10-31,9229.98
2014-11-03,9036.41
2014-11-04,8674.7
2014-11-05,8921.9
2014-11-06,8994.18
2014-11-07,9359.84
2014-11-10,9106.78
2014-11-11,9209.87
2014-11-12,9149.42
2014-11-13,8895.9
2014-11-14,9105.0
2014-11-17,8876.29
2014-11-18,8902.36
2014-11-19,8923.62
2014-11-20,9218.22
2014-11-21,9401.58
2014-11-24,9264.61
2014-11-25,9104.07
2014-11-26,8858.11
2014-11-28,7725.44
2014-12-01,7582.49
2014-12-02,7552.81
2014-12-03,7715.47
2014-12-04,7461.98
2014-12-05,7290.95
2014-12-08,6772.58
2014-12-09,7096.21
2014-12-10,6754.12
2014-12-11,6711.37
2014-12-12,6637.95
2014-12-15,6461.58
2014-12-16,6644.63
2014-12-17,7171.54
2014-12-18,7200.48
2014-12-19,7582.56
2014-12-22,7381.96
2014-12-23,7589.04
2014-12-24,7454.92
2014-12-26,7415.56
2014-12-29,7396.2
2014-12-30,7280.89
2014-12-31,7271.25
2015-01-02,7348.94
2015-01-05,6871.42
2015-01-06,6669.14
2015-01-07,6596.13
2015-01-08,6830.38
2015-01-09,6868.7
2015-01-12,6544.28
2015-01-13,6511.2
2015-01-14,6682.61
2015-01-15,6461.29
2015-01-16,6755.53
2015-01-20,6635.6
2015-01-21,6897.41
2015-01-22,6901.9
2015-01-23,6916.33
2015-01-26,7089.78
2015-01-27,7217.44
2015-01-28,6798.86
2015-01-29,6859.67
2015-01-30,7013.59
2015-02-02,7429.0
2015-02-03,7805.23
2015-02-04,7624.94
2015-02-05,7863.3
2015-02-06,7897.78
2015-02-09,7884.61
2015-02-10,7699.4
2015-02-11,7711.03
2015-02-12,7884.92
2015-02-13,8091.94
2015-02-17,8191.33
2015-02-18,8006.93
2015-02-19,8003.38
2015-02-20,7935.51
2015-02-23,7851.69
2015-02-24,7847.54
2015-02-25,7991.23
2015-02-26,7785.85
2015-02-27,7709.05
2015-03-02,7569.5
2015-03-03,7668.95
2015-03-04,7705.39
2015-03-05,7636.78
2015-03-06,7466.36
2015-03-09,7377.45
2015-03-10,7188.36
2015-03-11,7312.37
2015-03-12,7243.65
2015-03-13,7203.46
2015-03-16,7214.25
2015-03-17,7130.8
2015-03-18,7466.37
2015-03-19,7270.27
2015-03-20,7335.93
2015-03-23,7238.18
2015-03-24,7311.04
2015-03-25,7465.83
2015-03-26,7558.59
2015-03-27,7393.67
2015-03-30,7528.62
2015-03-31,7501.35
2015-04-01,7623.81
2015-04-02,7714.72
2015-04-06,7986.68
2015-04-07,8019.32
2015-04-08,7781.85
2015-04-09,7924.08
2015-04-10,7966.1
2015-04-13,7901.28
2015-04-14,8149.42
2015-04-15,8450.52
2015-04-16,8393.68
2015-04-17,8248.67
2015-04-20,8295.91
2015-04-21,8042.54
2015-04-22,8047.35
2015-04-23,8139.71
2015-04-24,8104.31
2015-04-27,8019.48
2015-04-28,8091.83
2015-04-29,8325.11
2015-04-30,8360.38
2015-05-01,8315.96
2015-05-04,8228.69
2015-05-05,8040.4
2015-05-06,7980.65
2015-05-07,7795.58
2015-05-08,7956.07
2015-05-11,7823.78
2015-05-12,7918.1
2015-05-13,7830.23
2015-05-14,7745.18
2015-05-15,7758.24
2015-05-18,7790.58
2015-05-19,7572.51
2015-05-20,7566.96
2015-05-21,7736.35
2015-05-22,7693.98
2015-05-26,7528.26
2015-05-27,7530.23
2015-05-28,7456.19
2015-05-29,7507.06
2015-06-01,7448.26
2015-06-02,7590.59
2015-06-03,7509.02
2015-06-04,7379.31
2015-06-05,7502.97
2015-06-08,7456.32
2015-06-09,7500.79
2015-06-10,7615.5
2015-06-11,7530.21
2015-06-12,7424.68
2015-06-15,7421.57
2015-06-16,7527.51
2015-06-17,7427.92
2015-06-18,7400.02
2015-06-19,7284.65
2015-06-22,7332.68
2015-06-23,7466.29
2015-06-24,7382.46
2015-06-25,7333.65
2015-06-26,7290.87
2015-06-29,7051.82
2015-06-30,7100.87
2015-07-01,6865.98
2015-07-02,6840.01
2015-07-06,6635.5
2015-07-07,6821.16
2015-07-08,6565.7
2015-07-09,6703.74
2015-07-10,6627.1
2015-07-13,6667.96
2015-07-14,6873.14
2015-07-15,6607.11
2015-07-16,6528.54
2015-07-17,6351.32
2015-07-20,6126.18
2015-07-21,6158.32
2015-07-22,6036.94
2015-07-23,6040.52
2015-07-24,5856.85
2015-07-27,5683.14
2015-07-28,5900.61
2015-07-29,6057.43
2015-07-30,5963.56
2015-07-31,5826.33
2015-08-03,5637.82
2015-08-04,5641.05
2015-08-05,5569.8
2015-08-06,5820.18
2015-08-07,5639.93
2015-08-10,6027.59
2015-08-11,6005.05
2015-08-12,6157.43
2015-08-13,5985.08
2015-08-14,5935.61
2015-08-17,5920.69
2015-08-18,5941.52
2015-08-19,5715.9
2015-08-20,5565.55
2015-08-21,5355.58
2015-08-24,5044.36
2015-08-25,4968.2
2015-08-26,5113.96
2015-08-27,5453.82
2015-08-28,5634.21
2015-08-31,5795.13
2015-09-01,5480.48
2015-09-02,5555.78
2015-09-03,5590.64
2015-09-04,5483.56
2015-09-08,5575.94
2015-09-09,5427.92
2015-09-10,5478.23
2015-09-11,5369.32
2015-09-14,5243.36
2015-09-15,5332.65
2015-09-16,5587.37
2015-09-17,5558.83
2015-09-18,5345.35
2015-09-21,5352.97
2015-09-22,5274.63
2015-09-23,5120.38
2015-09-24,5157.43
2015-09-25,5092.35
2015-09-28,4827.64
2015-09-29,4867.11
2015-09-30,5001.12
2015-10-01,5070.22
2015-10-02,5367.75
2015-10-05,5642.66
2015-10-06,5930.74
2015-10-07,5955.03
2015-10-08,6176.76
2015-10-09,6077.89
2015-10-12,5866.46
2015-10-13,5744.84
2015-10-14,5809.26
2015-10-15,5971.69
2015-10-16,5996.31
2015-10-19,5774.07
2015-10-20,5821.94
2015-10-21,5625.74
2015-10-22,5657.21
2015-10-23,5642.02
2015-10-26,5483.56
2015-10-27,5324.71
2015-10-28,5518.23
2015-10-29,5567.46
2015-10-30,5645.12
2015-11-02,5781.07
2015-11-03,5983.06
2015-11-04,5939.25
2015-11-05,5962.83
2015-11-06,5929.11
2015-11-09,5951.9
2015-11-10,5968.28
2015-11-11,5706.21
2015-11-12,5526.66
2015-11-13,5572.0
2015-11-16,5798.55
2015-11-17,5690.59
2015-11-18,5802.68
2015-11-19,5650.21
2015-11-20,5525.44
2015-11-23,5570.1
2015-11-24,5774.87
2015-11-25,5744.15
2015-11-27,5612.21
2015-11-30,5642.87
2015-12-01,5683.01
2015-12-02,5438.46
2015-12-03,5366.61
2015-12-04,5225.02
2015-12-07,4865.48
2015-12-08,4890.98
2015-12-09,4929.43
2015-12-10,5023.11
2015-12-11,4774.82
2015-12-14,4662.71
2015-12-15,4754.45
2015-12-16,4645.7
2015-12-17,4487.03
2015-12-18,4409.44
2015-12-21,4356.18
2015-12-22,4412.37
2015-12-23,4758.12
2015-12-24,4725.34
2015-12-28,4551.02
2015-12-29,4624.66
2015-12-30,4492.02
2015-12-31,4601.66
2016-01-04,4628.96
2016-01-05,4616.56
2016-01-06,4285.56
2016-01-07,4188.32
2016-01-08,4207.62
2016-01-11,4035.54
2016-01-12,3972.91
2016-01-13,3837.81
2016-01-14,3974.68
2016-01-15,3830.95
2016-01-19,3633.67
2016-01-20,3617.61
2016-01-21,3865.98
2016-01-22,4028.31
2016-01-25,3739.1
2016-01-26,3975.88
2016-01-27,4001.47
2016-01-28,4139.38
2016-01-29,4339.91
2016-02-01,4188.34
2016-02-02,4010.01
2016-02-03,4193.21
2016-02-04,4157.95
2016-02-05,3993.84
2016-02-08,3896.65
2016-02-09,3742.43
2016-02-10,3706.09
2016-02-11,3634.57
2016-02-12,3724.02
2016-02-16,3671.77
2016-02-17,3843.96
2016-02-18,3689.06
2016-02-19,3620.68
2016-02-22,3796.29
2016-02-23,3582.7
2016-02-24,3659.84
2016-02-25,3665.88
2016-02-26,3756.14
2016-02-29,3737.8
2016-03-01,3823.94
2016-03-02,4036.1
2016-03-03,4232.49
2016-03-04,4394.86
2016-03-07,4565.47
2016-03-08,4190.53
2016-03-09,4345.2
2016-03-10,4325.74
2016-03-11,4522.92
2016-03-14,4446.44
2016-03-15,4446.07
2016-03-16,4620.68
2016-03-17,4703.7
2016-03-18,4700.0
2016-03-21,4694.25
2016-03-22,4704.43
2016-03-23,4474.5
2016-03-24,4535.26
2016-03-28,4492.37
2016-03-29,4554.99
2016-03-30,4548.19
2016-03-31,4622.51
2016-04-01,4542.81
2016-04-04,4489.14
2016-04-05,4451.01
2016-04-06,4603.61
2016-04-07,4605.54
2016-04-08,4779.21
2016-04-11,4778.25
2016-04-12,5094.97
2016-04-13,5041.07
2016-04-14,5044.04
2016-04-15,4966.81
2016-04-18,5059.91
2016-04-19,5184.52
2016-04-20,5254.39
2016-04-21,5199.37
2016-04-22,5384.29
2016-04-25,5302.47
2016-04-26,5465.31
2016-04-27,5629.62
2016-04-28,5456.71
2016-04-29,5437.86
2016-05-02,5397.39
2016-05-03,5148.33
2016-05-04,5025.96
2016-05-05,5137.44
2016-05-06,5072.64
2016-05-09,4962.04
2016-05-10,5159.07
2016-05-11,5207.76
2016-05-12,5192.22
2016-05-13,5107.61
2016-05-16,5217.78
2016-05-17,5292.34
2016-05-18,5217.62
2016-05-19,5191.5
2016-05-20,5235.66
2016-05-23,5226.2
2016-05-24,5259.55
2016-05-25,5421.2
2016-05-26,5383.41
2016-05-27,5358.58
2016-05-31,5394.9
2016-06-01,5457.08
2016-06-02,5474.53
2016-06-03,5405.05
2016-06-06,5556.41
2016-06-07,5704.19
2016-06-08,5650.75
2016-06-09,5620.72
2016-06-10,5346.92
2016-06-13,5308.31
2016-06-14,5320.67
2016-06-15,5322.51
2016-06-16,5185.33
2016-06-17,5335.55
2016-06-20,5434.73
2016-06-21,5520.99
2016-06-22,5466.45
2016-06-23,5567.64
2016-06-24,5271.64
2016-06-27,4992.9
2016-06-28,5234.26
2016-06-29,5345.97
2016-06-30,5297.27
2016-07-01,5402.47
2016-07-05,5187.96
2016-07-06,5223.3
2016-07-07,5125.6
2016-07-08,5228.41
2016-07-11,5207.62
2016-07-12,5461.77
2016-07-13,5344.66
2016-07-14,5335.33
2016-07-15,5304.36
2016-07-18,5331.95
2016-07-19,5275.75
2016-07-20,5279.58
2016-07-21,5189.16
2016-07-22,5198.73
2016-07-25,5065.13
2016-07-26,5164.92
2016-07-27,5052.78
2016-07-28,5078.45
2016-07-29,5212.03
2016-08-01,4992.03
2016-08-02,5023.74
2016-08-03,5223.01
2016-08-04,5252.89
2016-08-05,5329.57
2016-08-08,5442.08
2016-08-09,5373.67
2016-08-10,5302.25
2016-08-11,5442.98
2016-08-12,5484.92
2016-08-15,5596.23
2016-08-16,5594.43
2016-08-17,5598.87
2016-08-18,5760.41
2016-08-19,5716.38
2016-08-22,5605.97
2016-08-23,5696.82
2016-08-24,5640.51
2016-08-25,5642.56
2016-08-26,5660.43
2016-08-29,5710.27
2016-08-30,5701.24
2016-08-31,5588.05
2016-09-01,5568.25
2016-09-02,5676.33
2016-09-06,5750.03
2016-09-07,5792.32
2016-09-08,5944.59
2016-09-09,5744.7
2016-09-12,5812.83
2016-09-13,5564.89
2016-09-14,5427.66
2016-09-15,5509.38
2016-09-16,5497.69
2016-09-19,5492.98
2016-09-20,5410.72
2016-09-21,5605.39
2016-09-22,5659.9
2016-09-23,5500.85
2016-09-26,5490.43
2016-09-27,5364.45
2016-09-28,5702.87
2016-09-29,5751.39
2016-09-30,5854.8
2016-10-03,5868.42
2016-10-04,5796.54
2016-10-05,5939.6
2016-10-06,5920.6
2016-10-07,5834.65
2016-10-10,5960.33
2016-10-11,5880.05
2016-10-12,5825.38
2016-10-13,5793.91
2016-10-14,5732.43
2016-10-17,5688.23
2016-10-18,5692.92
2016-10-19,5789.7
2016-10-20,5800.15
2016-10-21,5772.62
2016-10-24,5700.87
2016-10-25,5593.2
2016-10-26,5594.65
2016-10-27,5600.38
2016-10-28,5506.54
2016-10-31,5386.93
2016-11-01,5390.95
2016-11-02,5295.62
2016-11-03,5335.21
2016-11-04,5289.72
2016-11-07,5415.66
2016-11-08,5396.7
2016-11-09,5638.6
2016-11-10,5628.67
2016-11-11,5552.07
2016-11-14,5622.26
2016-11-15,5851.88
2016-11-16,5800.24
2016-11-17,5795.34
2016-11-18,5824.96
2016-11-21,6074.8
2016-11-22,6062.12
2016-11-23,6110.02
2016-11-25,6027.24
2016-11-28,5824.39
2016-11-29,5713.17
2016-11-30,6365.37
2016-12-01,6391.08
2016-12-02,6382.23
2016-12-05,6453.11
2016-12-06,6486.75
2016-12-07,6515.72
2016-12-08,6587.06
2016-12-09,6563.95
2016-12-12,6512.5
2016-12-13,6598.12
2016-12-14,6349.04
2016-12-15,6378.19
2016-12-16,6388.37
2016-12-19,6426.04
2016-12-20,6396.42
2016-12-21,6385.01
2016-12-22,6421.31
2016-12-23,6426.09
2016-12-27,6466.52
2016-12-28,6385.25
2016-12-29,6342.1
2016-12-30,6308.6
2017-01-03,6394.96
2017-01-04,6427.97
2017-01-05,6408.92
2017-01-06,6357.41
2017-01-09,6183.21
2017-01-10,6182.83
2017-01-11,6244.34
2017-01-12,6200.97
2017-01-13,6164.49
2017-01-17,6258.11
2017-01-18,6249.77
2017-01-19,6228.13
2017-01-20,6255.73
2017-01-23,6193.1
2017-01-24,6293.43
2017-01-25,6338.13
2017-01-26,6361.57
2017-01-27,6292.04
2017-01-30,6112.45
2017-01-31,6099.09
2017-02-01,6054.49
2017-02-02,6104.16
2017-02-03,6193.91
2017-02-06,6102.9
2017-02-07,5955.46
2017-02-08,5965.16
2017-02-09,6079.81
2017-02-10,6143.97
2017-02-13,6090.3
2017-02-14,6146.18
2017-02-15,6114.45
2017-02-16,6005.98
2017-02-17,5978.95
2017-02-21,6052.94
2017-02-22,5877.09
2017-02-23,5873.34
