DATE,SPOILGASEP
2017-02-24,5760.2
2017-02-27,5804.13
2017-02-28,5753.7
2017-03-01,5912.58
2017-03-02,5768.28
2017-03-03,5747.29
2017-03-06,5788.65
2017-03-07,5708.0
2017-03-08,5464.13
2017-03-09,5505.87
2017-03-10,5482.76
2017-03-13,5524.55
2017-03-14,5447.84
2017-03-15,5614.95
2017-03-16,5559.58
2017-03-17,5550.57
2017-03-20,5555.58
2017-03-21,5428.94
2017-03-22,5379.58
2017-03-23,5358.67
2017-03-24,5356.75
2017-03-27,5388.1
2017-03-28,5529.22
2017-03-29,5677.54
2017-03-30,5629.56
2017-03-31,5700.61
2017-04-03,5671.73
2017-04-04,5759.93
2017-04-05,5624.44
2017-04-06,5705.08
2017-04-07,5666.01
2017-04-10,5760.43
2017-04-11,5765.64
2017-04-12,5666.9
2017-04-13,5530.84
2017-04-17,5555.95
2017-04-18,5472.56
2017-04-19,5323.71
2017-04-20,5331.26
2017-04-21,5349.64
2017-04-24,5384.15
2017-04-25,5493.81
2017-04-26,5466.47
2017-04-27,5366.84
2017-04-28,5326.63
2017-05-01,5318.8
2017-05-02,5284.13
2017-05-03,5286.13
2017-05-04,5102.82
2017-05-05,5302.52
2017-05-08,5376.21
2017-05-09,5307.75
2017-05-10,5425.29
2017-05-11,5390.89
2017-05-12,5368.58
2017-05-15,5401.57
2017-05-16,5351.72
2017-05-17,5276.11
2017-05-18,5264.11
2017-05-19,5396.5
2017-05-22,5353.08
2017-05-23,5348.49
2017-05-24,5286.07
2017-05-25,5141.79
2017-05-26,5160.28
2017-05-30,5012.89
2017-05-31,4951.89
2017-06-01,5012.15
2017-06-02,4910.09
2017-06-05,4894.81
2017-06-06,5024.51
2017-06-07,4811.11
2017-06-08,4774.01
2017-06-09,4957.61
2017-06-12,4986.23
2017-06-13,5115.21
2017-06-14,4889.63
2017-06-15,4768.49
2017-06-16,4816.61
2017-06-19,4807.81
2017-06-20,4746.34
2017-06-21,4590.23
2017-06-22,4603.03
2017-06-23,4718.81
2017-06-26,4736.23
2017-06-27,4737.44
2017-06-28,4768.95
2017-06-29,4830.31
2017-06-30,4857.15
2017-07-03,4974.6
2017-07-05,4795.61
2017-07-06,4687.09
2017-07-07,4667.32
2017-07-10,4743.47
2017-07-11,4779.27
2017-07-12,4781.3
2017-07-13,4819.64
2017-07-14,4858.48
2017-07-17,4855.33
2017-07-18,4800.26
2017-07-19,4970.93
2017-07-20,4875.72
2017-07-21,4818.42
2017-07-24,4813.07
2017-07-25,4964.23
2017-07-26,4957.28
2017-07-27,5007.55
2017-07-28,4996.85
2017-07-31,4951.67
2017-08-01,4911.08
2017-08-02,4825.43
2017-08-03,4649.12
2017-08-04,4762.33
2017-08-07,4678.7
2017-08-08,4671.74
2017-08-09,4691.31
2017-08-10,4623.64
2017-08-11,4629.34
2017-08-14,4574.82
2017-08-15,4556.54
2017-08-16,4491.86
2017-08-17,4423.54
2017-08-18,4478.29
2017-08-21,4419.01
2017-08-22,4457.76
2017-08-23,4505.49
2017-08-24,4514.62
2017-08-25,4520.24
2017-08-28,4491.18
2017-08-29,4486.87
2017-08-30,4503.1
2017-08-31,4584.18
2017-09-01,4652.0
2017-09-05,4622.65
2017-09-06,4702.93
2017-09-07,4670.63
2017-09-08,4537.49
2017-09-11,4583.91
2017-09-12,4682.68
2017-09-13,4813.28
2017-09-14,4835.77
2017-09-15,4843.15
2017-09-18,4889.7
2017-09-19,4900.33
2017-09-20,5004.48
2017-09-21,5008.9
2017-09-22,5029.63
2017-09-25,5172.72
2017-09-26,5191.98
2017-09-27,5230.58
2017-09-28,5204.87
2017-09-29,5191.83
2017-10-02,5218.46
2017-10-03,5217.86
2017-10-04,5187.01
2017-10-05,5226.7
2017-10-06,5112.81
2017-10-09,5129.4
2017-10-10,5119.21
2017-10-11,5152.08
2017-10-12,5112.58
2017-10-13,5110.84
2017-10-16,5116.33
2017-10-17,5124.85
2017-10-18,5083.22
2017-10-19,5042.74
2017-10-20,5067.81
2017-10-23,4948.03
2017-10-24,4948.81
2017-10-25,4904.41
2017-10-26,4933.08
2017-10-27,5083.84
2017-10-30,5136.23
2017-10-31,5217.18
2017-11-01,5367.76
2017-11-02,5307.58
2017-11-03,5383.16
2017-11-06,5605.46
2017-11-07,5576.88
2017-11-08,5493.39
2017-11-09,5572.95
2017-11-10,5551.62
2017-11-13,5460.83
2017-11-14,5269.53
2017-11-15,5202.03
2017-11-16,5215.13
2017-11-17,5320.12
2017-11-20,5256.24
2017-11-21,5275.16
2017-11-22,5360.0
2017-11-24,5371.17
2017-11-27,5240.45
2017-11-28,5279.23
2017-11-29,5300.8
2017-11-30,5429.24
2017-12-01,5536.26
2017-12-04,5464.63
2017-12-05,5418.18
2017-12-06,5253.53
2017-12-07,5292.84
2017-12-08,5362.97
2017-12-11,5430.85
2017-12-12,5347.3
2017-12-13,5295.21
2017-12-14,5240.55
2017-12-15,5193.2
2017-12-18,5293.87
2017-12-19,5302.29
2017-12-20,5430.59
2017-12-21,5580.13
2017-12-22,5607.54
2017-12-26,5731.78
2017-12-27,5683.75
2017-12-28,5730.74
2017-12-29,5673.53
2018-01-02,5819.14
2018-01-03,5876.5
2018-01-04,5907.21
2018-01-05,5869.8
2018-01-08,5903.12
2018-01-09,5893.46
2018-01-10,5864.37
2018-01-11,6002.52
2018-01-12,6048.45
2018-01-16,5938.16
2018-01-17,5990.84
2018-01-18,5917.59
2018-01-19,5896.72
2018-01-22,6044.32
2018-01-23,6069.65
2018-01-24,6044.55
2018-01-25,5924.08
2018-01-26,5946.26
2018-01-29,5833.49
2018-01-30,5627.27
2018-01-31,5616.47
2018-02-01,5643.78
2018-02-02,5406.38
2018-02-05,5228.85
2018-02-06,5304.06
2018-02-07,5130.71
2018-02-08,4919.7
2018-02-09,4929.46
2018-02-12,5059.51
2018-02-13,4989.01
2018-02-14,5177.21
2018-02-15,5185.41
2018-02-16,5160.59
2018-02-20,5142.87
2018-02-21,5020.33
2018-02-22,5134.73
2018-02-23,5269.21
2018-02-26,5291.82
2018-02-27,5162.55
2018-02-28,5026.87
2018-03-01,5079.59
2018-03-02,5190.16
2018-03-05,5287.71
2018-03-06,5236.49
2018-03-07,5182.98
2018-03-08,5175.23
2018-03-09,5288.59
2018-03-12,5293.84
2018-03-13,5266.7
2018-03-14,5247.3
2018-03-15,5176.13
2018-03-16,5244.49
2018-03-19,5110.0
2018-03-20,5189.02
2018-03-21,5403.62
2018-03-22,5287.4
2018-03-23,5277.65
2018-03-26,5381.16
2018-03-27,5249.44
2018-03-28,5216.94
2018-03-29,5365.69
2018-04-02,5180.15
2018-04-03,5273.68
2018-04-04,5272.54
2018-04-05,5428.82
2018-04-06,5276.36
2018-04-09,5283.79
2018-04-10,5509.05
2018-04-11,5612.41
2018-04-12,5597.79
2018-04-13,5694.15
2018-04-16,5734.02
2018-04-17,5773.2
2018-04-18,5950.12
2018-04-19,5937.12
2018-04-20,5914.83
2018-04-23,5958.88
2018-04-24,5883.64
2018-04-25,5961.7
2018-04-26,6036.75
2018-04-27,5930.03
2018-04-30,5993.56
2018-05-01,5969.22
2018-05-02,6026.2
2018-05-03,5921.52
2018-05-04,6029.82
2018-05-07,6073.89
2018-05-08,6193.18
2018-05-09,6309.51
2018-05-10,6334.9
2018-05-11,6277.88
2018-05-14,6360.3
2018-05-15,6383.41
2018-05-16,6428.0
2018-05-17,6624.06
2018-05-18,6560.67
2018-05-21,6712.53
2018-05-22,6548.42
2018-05-23,6509.81
2018-05-24,6423.38
2018-05-25,6214.75
2018-05-29,6240.43
2018-05-30,6479.92
2018-05-31,6420.2
2018-06-01,6418.33
2018-06-04,6264.02
2018-06-05,6247.88
2018-06-06,6254.45
2018-06-07,6425.78
2018-06-08,6392.2
2018-06-11,6435.1
2018-06-12,6409.01
2018-06-13,6405.85
2018-06-14,6330.96
2018-06-15,6149.04
2018-06-18,6294.29
2018-06-19,6347.71
2018-06-20,6454.07
2018-06-21,6277.61
2018-06-22,6485.43
2018-06-25,6314.76
2018-06-26,6468.86
2018-06-27,6557.6
2018-06-28,6535.49
2018-06-29,6555.08
2018-07-02,6427.44
2018-07-03,6503.98
2018-07-05,6495.03
2018-07-06,6616.02
2018-07-09,6786.52
2018-07-10,6772.51
2018-07-11,6587.47
2018-07-12,6568.72
2018-07-13,6578.84
2018-07-16,6442.64
2018-07-17,6445.49
2018-07-18,6465.07
2018-07-19,6505.86
2018-07-20,6463.51
2018-07-23,6443.77
2018-07-24,6497.81
2018-07-25,6546.81
2018-07-26,6565.73
2018-07-27,6429.87
2018-07-30,6549.94
2018-07-31,6547.36
2018-08-01,6442.82
2018-08-02,6468.86
2018-08-03,6390.58
2018-08-06,6441.37
2018-08-07,6445.98
2018-08-08,6344.67
2018-08-09,6293.49
2018-08-10,6348.9
2018-08-13,6189.28
2018-08-14,6247.14
2018-08-15,5956.74
2018-08-16,6011.16
2018-08-17,6046.25
2018-08-20,6102.5
2018-08-21,6224.3
2018-08-22,6340.07
2018-08-23,6321.17
2018-08-24,6390.81
2018-08-27,6414.58
2018-08-28,6360.29
2018-08-29,6448.54
2018-08-30,6478.05
2018-08-31,6440.72
2018-09-04,6366.58
2018-09-05,6323.77
2018-09-06,6128.84
2018-09-07,6076.79
2018-09-10,6088.5
2018-09-11,6208.23
2018-09-12,6290.8
2018-09-13,6254.96
2018-09-14,6279.87
2018-09-17,6268.0
2018-09-18,6359.21
2018-09-19,6428.72
2018-09-20,6406.22
2018-09-21,6465.32
2018-09-24,6612.21
2018-09-25,6640.85
2018-09-26,6517.62
2018-09-27,6574.01
2018-09-28,6594.23
2018-10-01,6658.47
2018-10-02,6623.8
2018-10-03,6794.64
2018-10-04,6670.62
2018-10-05,6645.26
2018-10-08,6610.44
2018-10-09,6696.16
2018-10-10,6379.69
2018-10-11,6190.82
2018-10-12,6271.99
2018-10-15,6287.28
2018-10-16,6384.55
2018-10-17,6258.65
2018-10-18,6166.75
2018-10-19,6091.49
2018-10-22,5998.08
2018-10-23,5790.99
2018-10-24,5442.99
2018-10-25,5542.51
2018-10-26,5465.66
2018-10-29,5267.91
2018-10-30,5397.6
2018-10-31,5500.83
2018-11-01,5606.23
2018-11-02,5505.0
2018-11-05,5670.11
2018-11-06,5614.91
2018-11-07,5762.59
2018-11-08,5544.39
2018-11-09,5548.04
2018-11-12,5345.21
2018-11-13,5213.1
2018-11-14,5215.59
2018-11-15,5296.25
2018-11-16,5290.77
2018-11-19,5252.18
2018-11-20,5000.74
2018-11-21,5130.27
2018-11-23,4939.38
2018-11-26,5026.28
2018-11-27,4951.4
2018-11-28,5025.9
2018-11-29,5057.13
2018-11-30,4982.33
2018-12-03,5156.58
2018-12-04,4971.61
2018-12-06,4818.17
2018-12-07,4798.3
2018-12-10,4638.71
2018-12-11,4628.95
2018-12-12,4657.71
2018-12-13,4631.38
2018-12-14,4418.27
2018-12-17,4291.46
2018-12-18,4171.51
2018-12-19,4102.57
2018-12-20,3955.1
2018-12-21,3862.17
2018-12-24,3674.96
2018-12-26,4060.77
2018-12-27,4092.13
2018-12-28,4020.02
2018-12-31,4044.06
2019-01-02,4161.33
2019-01-03,4133.17
2019-01-04,4361.35
2019-01-07,4512.57
2019-01-08,4555.06
2019-01-09,4667.51
2019-01-10,4686.67
2019-01-11,4630.5
2019-01-14,4639.17
2019-01-15,4692.14
2019-01-16,4696.61
2019-01-17,4724.46
2019-01-18,4816.11
2019-01-22,4616.91
2019-01-23,4538.31
2019-01-24,4568.91
2019-01-25,4655.46
2019-01-28,4573.0
2019-01-29,4592.37
2019-01-30,4726.1
2019-01-31,4653.89
2019-02-01,4680.76
2019-02-04,4706.74
2019-02-05,4638.19
2019-02-06,4587.66
2019-02-07,4386.89
2019-02-08,4319.24
2019-02-11,4392.32
2019-02-12,4443.99
2019-02-13,4543.34
2019-02-14,4600.0
2019-02-15,4721.63
2019-02-19,4698.3
2019-02-20,4752.8
2019-02-21,4619.16
2019-02-22,4661.69
2019-02-25,4655.68
2019-02-26,4580.57
2019-02-27,4592.09
2019-02-28,4529.2
2019-03-01,4629.62
2019-03-04,4659.12
2019-03-05,4612.42
2019-03-06,4482.36
2019-03-07,4424.1
2019-03-08,4263.16
2019-03-11,4360.31
2019-03-12,4468.77
2019-03-13,4561.15
2019-03-14,4573.85
2019-03-15,4536.07
2019-03-18,4649.2
2019-03-19,4599.04
2019-03-20,4731.65
2019-03-21,4796.96
2019-03-22,4578.74
2019-03-25,4581.04
2019-03-26,4679.28
2019-03-27,4665.55
2019-03-28,4697.86
2019-03-29,4681.27
2019-04-01,4749.71
2019-04-02,4699.52
2019-04-03,4593.45
2019-04-04,4682.39
2019-04-05,4849.13
2019-04-08,4878.99
2019-04-09,4780.84
2019-04-10,4852.64
2019-04-11,4785.17
2019-04-12,4946.69
2019-04-15,4883.31
2019-04-16,4914.72
2019-04-17,4899.45
2019-04-18,4845.7
2019-04-22,5022.94
2019-04-23,5013.22
2019-04-24,4917.14
2019-04-25,4839.26
2019-04-26,4768.21
2019-04-29,4757.06
2019-04-30,4710.89
2019-05-01,4558.44
2019-05-02,4424.65
2019-05-03,4522.77
2019-05-06,4557.63
2019-05-07,4493.31
2019-05-08,4533.89
2019-05-09,4524.94
2019-05-10,4533.57
2019-05-13,4384.95
2019-05-14,4496.01
2019-05-15,4542.56
2019-05-16,4594.06
2019-05-17,4476.55
2019-05-20,4441.12
2019-05-21,4550.94
2019-05-22,4358.18
2019-05-23,4114.59
2019-05-24,4117.93
2019-05-28,4067.57
2019-05-29,4087.34
2019-05-30,3969.42
2019-05-31,3893.64
2019-06-03,3933.95
2019-06-04,4036.98
2019-06-05,3881.37
2019-06-06,3918.88
2019-06-07,3927.32
2019-06-10,3900.69
2019-06-11,3913.74
2019-06-12,3772.66
2019-06-13,3872.19
2019-06-14,3787.15
2019-06-17,3858.82
2019-06-18,3961.61
2019-06-19,3930.93
2019-06-20,4071.49
2019-06-21,4068.89
2019-06-24,4007.67
2019-06-25,3967.27
2019-06-26,4098.6
2019-06-27,4076.87
2019-06-28,4150.97
2019-07-01,4150.9
2019-07-02,3989.33
2019-07-03,3988.57
2019-07-05,4034.63
2019-07-08,3983.56
2019-07-09,3995.86
2019-07-10,4095.04
2019-07-11,4035.55
2019-07-12,4065.69
2019-07-15,3946.18
2019-07-16,3881.81
2019-07-17,3752.54
2019-07-18,3732.49
2019-07-19,3772.74
2019-07-22,3781.61
2019-07-23,3828.44
2019-07-24,3846.53
2019-07-25,3722.78
2019-07-26,3681.08
2019-07-29,3618.25
2019-07-30,3813.91
2019-07-31,3818.8
2019-08-01,3580.42
2019-08-02,3541.65
2019-08-05,3385.05
2019-08-06,3343.17
2019-08-07,3330.6
2019-08-08,3432.29
2019-08-09,3392.94
2019-08-12,3338.23
2019-08-13,3367.86
2019-08-14,3184.62
2019-08-15,3163.87
2019-08-16,3272.63
2019-08-19,3398.28
2019-08-20,3360.63
2019-08-21,3383.03
2019-08-22,3330.36
2019-08-23,3161.99
2019-08-26,3175.91
2019-08-27,3135.11
2019-08-28,3237.58
2019-08-29,3343.41
2019-08-30,3276.19
2019-09-03,3217.7
2019-09-04,3306.45
2019-09-05,3393.78
2019-09-06,3371.04
2019-09-09,3570.51
2019-09-10,3599.72
2019-09-11,3609.28
2019-09-12,3526.68
2019-09-13,3562.43
2019-09-16,3946.75
2019-09-17,3727.79
2019-09-18,3671.97
2019-09-19,3599.99
2019-09-20,3614.35
2019-09-23,3613.85
2019-09-24,3507.43
2019-09-25,3515.01
2019-09-26,3441.29
2019-09-27,3427.03
2019-09-30,3402.04
2019-10-01,3276.96
2019-10-02,3184.06
2019-10-03,3236.32
2019-10-04,3234.26
2019-10-07,3192.12
2019-10-08,3106.06
2019-10-09,3130.95
2019-10-10,3171.32
2019-10-11,3248.77
2019-10-14,3190.75
2019-10-15,3206.89
2019-10-16,3171.3
2019-10-17,3197.17
2019-10-18,3117.7
2019-10-21,3155.09
2019-10-22,3210.93
2019-10-23,3277.11
2019-10-24,3263.95
2019-10-25,3333.91
2019-10-28,3301.1
2019-10-29,3362.81
2019-10-30,3228.43
2019-10-31,3214.92
2019-11-01,3339.84
2019-11-04,3493.75
2019-11-05,3487.17
2019-11-06,3378.83
2019-11-07,3452.67
2019-11-08,3472.19
2019-11-11,3395.86
2019-11-12,3383.16
2019-11-13,3324.38
2019-11-14,3295.37
2019-11-15,3339.22
2019-11-18,3228.68
2019-11-19,3122.13
2019-11-20,3144.73
2019-11-21,3188.53
2019-11-22,3191.23
2019-11-25,3219.53
2019-11-26,3141.14
2019-11-27,3172.37
2019-11-29,3086.53
2019-12-02,3087.74
2019-12-03,3043.05
2019-12-04,3141.19
2019-12-05,3111.56
2019-12-06,3225.49
2019-12-09,3245.72
2019-12-10,3268.83
2019-12-11,3248.68
2019-12-12,3375.83
2019-12-13,3297.79
2019-12-16,3395.86
2019-12-17,3483.93
2019-12-18,3508.98
2019-12-19,3548.46
2019-12-20,3534.99
2019-12-23,3613.42
2019-12-24,3610.09
2019-12-26,3621.77
2019-12-27,3557.84
2019-12-30,3556.58
2019-12-31,3617.38
2020-01-02,3600.68
2020-01-03,3658.9
2020-01-06,3694.79
2020-01-07,3729.54
2020-01-08,3583.77
2020-01-09,3573.23
2020-01-10,3534.08
2020-01-13,3484.2
2020-01-14,3521.96
2020-01-15,3481.46
2020-01-16,3467.39
2020-01-17,3407.19
2020-01-21,3292.05
2020-01-22,3217.79
2020-01-23,3169.8
2020-01-24,3107.03
2020-01-27,2994.91
2020-01-28,3044.06
2020-01-29,2977.34
2020-01-30,2986.15
2020-01-31,2915.17
2020-02-03,2866.91
2020-02-04,2876.83
2020-02-05,3038.24
2020-02-06,2977.35
2020-02-07,2923.69
2020-02-10,2849.42
2020-02-11,2865.33
2020-02-12,2898.79
2020-02-13,2885.99
2020-02-14,2851.14
2020-02-18,2827.22
2020-02-19,2910.37
2020-02-20,2917.29
2020-02-21,2855.01
2020-02-24,2677.19
2020-02-25,2535.26
2020-02-26,2410.59
2020-02-27,2256.06
2020-02-28,2337.76
2020-03-02,2324.78
2020-03-03,2253.81
2020-03-04,2264.72
2020-03-05,2169.63
2020-03-06,1960.82
2020-03-09,1414.11
2020-03-10,1508.73
2020-03-11,1362.88
2020-03-12,1251.88
2020-03-13,1530.95
2020-03-16,1311.01
2020-03-17,1295.69
2020-03-18,1171.49
2020-03-19,1254.01
2020-03-20,1241.57
2020-03-23,1149.84
2020-03-24,1291.75
2020-03-25,1309.26
2020-03-26,1324.97
2020-03-27,1226.7
2020-03-30,1224.24
2020-03-31,1255.69
2020-04-01,1183.11
2020-04-02,1289.1
2020-04-03,1334.65
2020-04-06,1406.6
2020-04-07,1447.27
2020-04-08,1578.01
2020-04-09,1585.83
2020-04-13,1603.13
2020-04-14,1582.8
2020-04-15,1540.36
2020-04-16,1468.34
2020-04-17,1616.75
2020-04-20,1643.7
2020-04-21,1664.48
2020-04-22,1712.39
2020-04-23,1775.87
2020-04-24,1795.35
2020-04-27,1834.8
2020-04-28,1851.31
2020-04-29,2051.74
2020-04-30,2079.41
2020-05-01,1911.68
2020-05-04,2011.14
2020-05-05,1976.14
2020-05-06,1902.4
2020-05-07,1932.27
2020-05-08,2047.74
2020-05-11,1997.44
2020-05-12,1957.82
2020-05-13,1825.24
2020-05-14,1811.55
2020-05-15,1823.55
2020-05-18,2013.67
2020-05-19,1952.61
2020-05-20,2020.68
2020-05-21,2004.34
2020-05-22,2007.85
2020-05-26,2088.92
2020-05-27,2097.95
2020-05-28,2002.87
2020-05-29,1967.87
2020-06-01,2025.85
2020-06-02,2096.54
2020-06-03,2140.48
2020-06-04,2170.19
2020-06-05,2424.5
2020-06-08,2738.13
2020-06-09,2531.26
2020-06-10,2344.91
2020-06-11,2119.56
2020-06-12,2206.96
2020-06-15,2226.71
2020-06-16,2288.25
2020-06-17,2178.65
2020-06-18,2189.08
2020-06-19,2125.99
2020-06-22,2114.98
2020-06-23,2107.02
2020-06-24,1956.72
2020-06-25,1997.02
2020-06-26,1898.64
2020-06-29,1939.58
2020-06-30,1994.74
2020-07-01,1935.55
2020-07-02,1984.93
2020-07-06,1990.56
