DATE,SPOILGASEP
2020-07-07,1918.32
2020-07-08,1921.15
2020-07-09,1819.88
2020-07-10,1889.15
2020-07-13,1845.47
2020-07-14,1926.57
2020-07-15,1983.59
2020-07-16,1975.33
2020-07-17,1932.35
2020-07-20,1916.65
2020-07-21,2051.66
2020-07-22,2025.89
2020-07-23,2028.47
2020-07-24,2016.33
2020-07-27,1976.98
2020-07-28,1948.34
2020-07-29,2016.23
2020-07-30,1960.28
2020-07-31,1959.44
2020-08-03,1980.5
2020-08-04,2016.96
2020-08-05,2059.75
2020-08-06,2026.52
2020-08-07,2064.8
2020-08-10,2142.75
2020-08-11,2104.84
2020-08-12,2141.56
2020-08-13,2089.73
2020-08-14,2140.31
2020-08-17,2122.86
2020-08-18,2078.6
2020-08-19,2063.8
2020-08-20,1995.07
2020-08-21,1963.21
2020-08-24,2027.62
2020-08-25,2035.05
2020-08-26,1967.74
2020-08-27,1987.3
2020-08-28,2016.58
2020-08-31,1953.05
2020-09-01,1945.94
2020-09-02,1894.74
2020-09-03,1880.0
2020-09-04,1879.14
2020-09-08,1767.92
2020-09-09,1789.02
2020-09-10,1687.32
2020-09-11,1692.66
2020-09-14,1724.9
2020-09-15,1716.76
2020-09-16,1801.09
2020-09-17,1804.92
2020-09-18,1803.36
2020-09-21,1733.76
2020-09-22,1721.61
2020-09-23,1629.78
2020-09-24,1643.11
2020-09-25,1620.98
2020-09-28,1675.31
2020-09-29,1623.55
2020-09-30,1610.37
2020-10-01,1556.3
2020-10-02,1594.17
2020-10-05,1666.89
2020-10-06,1624.47
2020-10-07,1670.94
2020-10-08,1744.16
2020-10-09,1716.21
2020-10-12,1722.32
2020-10-13,1678.91
2020-10-14,1688.45
2020-10-15,1723.08
2020-10-16,1664.66
2020-10-19,1631.63
2020-10-20,1668.46
2020-10-21,1626.03
2020-10-22,1713.28
2020-10-23,1718.31
2020-10-26,1626.34
2020-10-27,1607.36
2020-10-28,1516.04
2020-10-29,1556.24
2020-10-30,1553.25
2020-11-02,1614.24
2020-11-03,1598.61
2020-11-04,1593.84
2020-11-05,1600.56
2020-11-06,1551.73
2020-11-09,1805.21
2020-11-10,1858.66
2020-11-11,1845.0
2020-11-12,1769.0
2020-11-13,1866.21
2020-11-16,1970.45
2020-11-17,1999.53
2020-11-18,1955.18
2020-11-19,2003.76
2020-11-20,1981.48
2020-11-23,2161.11
2020-11-24,2269.89
2020-11-25,2234.78
2020-11-27,2201.62
2020-11-30,2056.89
2020-12-01,2047.86
2020-12-02,2116.13
2020-12-03,2144.22
2020-12-04,2326.58
2020-12-07,2244.48
2020-12-08,2279.69
2020-12-09,2297.41
2020-12-10,2425.42
2020-12-11,2377.52
2020-12-14,2278.74
2020-12-15,2332.0
2020-12-16,2297.87
2020-12-17,2299.91
2020-12-18,2268.59
2020-12-21,2230.2
2020-12-22,2191.56
2020-12-23,2290.64
2020-12-24,2256.52
2020-12-28,2215.08
2020-12-29,2194.31
2020-12-30,2269.64
2020-12-31,2237.16
2021-01-04,2257.8
2021-01-05,2402.94
2021-01-06,2494.08
2021-01-07,2545.85
2021-01-08,2506.42
2021-01-11,2558.45
2021-01-12,2702.89
2021-01-13,2652.57
2021-01-14,2744.53
2021-01-15,2649.73
2021-01-19,2698.28
2021-01-20,2682.13
2021-01-21,2590.71
2021-01-22,2602.42
2021-01-25,2594.46
2021-01-26,2526.74
2021-01-27,2556.97
2021-01-28,2553.91
2021-01-29,2458.97
2021-02-01,2510.51
2021-02-02,2523.7
2021-02-03,2661.16
2021-02-04,2670.84
2021-02-05,2677.44
2021-02-08,2851.72
2021-02-09,2799.26
2021-02-10,2862.4
2021-02-11,2808.32
2021-02-12,2888.67
2021-02-16,2984.07
2021-02-17,3015.29
2021-02-18,2882.09
2021-02-19,2957.45
2021-02-22,3048.42
2021-02-23,3113.61
2021-02-24,3237.17
2021-02-25,3138.14
2021-02-26,3068.65
2021-03-01,3159.13
2021-03-02,3130.79
2021-03-03,3193.96
2021-03-04,3302.32
2021-03-05,3433.2
2021-03-08,3380.21
2021-03-09,3287.63
2021-03-10,3408.67
2021-03-11,3479.85
2021-03-12,3444.23
2021-03-15,3422.43
2021-03-16,3315.9
2021-03-17,3334.45
2021-03-18,3108.12
2021-03-19,3191.81
2021-03-22,3145.35
2021-03-23,2995.72
2021-03-24,3042.74
2021-03-25,3089.81
2021-03-26,3189.92
2021-03-29,3090.35
2021-03-30,3090.51
2021-03-31,3109.22
2021-04-01,3278.36
2021-04-05,3112.13
2021-04-06,3138.94
2021-04-07,3129.1
2021-04-08,3061.32
2021-04-09,3003.67
2021-04-12,2930.39
2021-04-13,2939.02
2021-04-14,3064.2
2021-04-15,3018.22
2021-04-16,2968.01
2021-04-19,2966.13
2021-04-20,2835.1
2021-04-21,2890.24
2021-04-22,2863.22
2021-04-23,2904.22
2021-04-26,2978.66
2021-04-27,3034.33
2021-04-28,3164.93
2021-04-29,3158.24
2021-04-30,3071.68
2021-05-03,3176.79
2021-05-04,3168.02
2021-05-05,3259.33
2021-05-06,3232.67
2021-05-07,3317.66
2021-05-10,3271.33
2021-05-11,3234.69
2021-05-12,3222.23
2021-05-13,3121.6
2021-05-14,3301.63
2021-05-17,3428.85
2021-05-18,3370.35
2021-05-19,3299.82
2021-05-20,3287.0
2021-05-21,3306.97
2021-05-24,3347.25
2021-05-25,3254.27
2021-05-26,3349.75
2021-05-27,3399.96
2021-05-28,3400.01
2021-06-01,3623.2
2021-06-02,3679.31
2021-06-03,3683.72
2021-06-04,3680.96
2021-06-07,3719.41
2021-06-08,3754.19
2021-06-09,3732.14
2021-06-10,3693.68
2021-06-11,3717.73
2021-06-14,3670.38
2021-06-15,3738.41
2021-06-16,3718.07
2021-06-17,3545.69
2021-06-18,3472.54
2021-06-21,3654.5
2021-06-22,3674.57
2021-06-23,3718.41
2021-06-24,3777.71
2021-06-25,3822.22
2021-06-28,3653.68
2021-06-29,3635.12
2021-06-30,3705.81
2021-07-01,3791.76
2021-07-02,3720.38
2021-07-06,3572.06
2021-07-07,3487.28
2021-07-08,3508.32
2021-07-09,3598.07
2021-07-12,3570.32
2021-07-13,3524.78
2021-07-14,3349.47
2021-07-15,3282.56
2021-07-16,3152.52
2021-07-19,3022.56
2021-07-20,3098.42
2021-07-21,3249.01
2021-07-22,3179.3
2021-07-23,3145.62
2021-07-26,3245.15
2021-07-27,3143.82
2021-07-28,3216.2
2021-07-29,3208.55
2021-07-30,3169.51
2021-08-02,3107.49
2021-08-03,3174.37
2021-08-04,3028.16
2021-08-05,3112.08
2021-08-06,3144.16
2021-08-09,3090.81
2021-08-10,3178.37
2021-08-11,3187.53
2021-08-12,3175.11
2021-08-13,3066.35
2021-08-16,2977.89
2021-08-17,2954.08
2021-08-18,2871.74
2021-08-19,2782.58
2021-08-20,2795.81
2021-08-23,2937.14
2021-08-24,3025.0
2021-08-25,3079.42
2021-08-26,3025.5
2021-08-27,3187.89
2021-08-30,3132.38
2021-08-31,3159.84
2021-09-01,3133.7
2021-09-02,3240.53
2021-09-03,3229.36
2021-09-07,3220.94
2021-09-08,3181.3
2021-09-09,3222.62
2021-09-10,3195.24
2021-09-13,3327.64
2021-09-14,3240.29
2021-09-15,3433.36
2021-09-16,3387.13
2021-09-17,3356.75
2021-09-20,3232.43
2021-09-21,3245.74
2021-09-22,3365.91
2021-09-23,3513.78
2021-09-24,3529.61
2021-09-27,3788.4
2021-09-28,3732.97
2021-09-29,3720.41
2021-09-30,3707.26
2021-10-01,3807.53
2021-10-04,3902.66
2021-10-05,3926.84
2021-10-06,3836.9
2021-10-07,3946.56
2021-10-08,4042.29
2021-10-11,4026.04
2021-10-12,4013.01
2021-10-13,3995.18
2021-10-14,4056.12
2021-10-15,4031.2
2021-10-18,4056.4
2021-10-19,4090.11
2021-10-20,4139.58
2021-10-21,4048.41
2021-10-22,4123.38
2021-10-25,4245.81
2021-10-26,4236.82
2021-10-27,4054.72
2021-10-28,4103.78
2021-10-29,4075.18
2021-11-01,4200.56
2021-11-02,4155.8
2021-11-03,4119.02
2021-11-04,4091.39
2021-11-05,4207.25
2021-11-08,4273.04
2021-11-09,4263.33
2021-11-10,4061.68
2021-11-11,4129.0
2021-11-12,4114.03
2021-11-15,4141.43
2021-11-16,4117.6
2021-11-17,3966.17
2021-11-18,3975.02
2021-11-19,3777.77
2021-11-22,3837.92
2021-11-23,3991.68
2021-11-24,4045.95
2021-11-26,3770.62
2021-11-29,3830.14
2021-11-30,3724.42
2021-12-01,3576.09
2021-12-02,3694.55
2021-12-03,3637.54
2021-12-06,3749.66
2021-12-07,3903.91
2021-12-08,3908.28
2021-12-09,3836.15
2021-12-10,3879.73
2021-12-13,3703.75
2021-12-14,3638.03
2021-12-15,3654.36
2021-12-16,3620.24
2021-12-17,3577.3
2021-12-20,3490.35
2021-12-21,3659.02
2021-12-22,3679.65
2021-12-23,3668.21
2021-12-27,3816.1
2021-12-28,3780.03
2021-12-29,3766.72
2021-12-30,3695.02
2021-12-31,3682.69
2022-01-03,3858.68
2022-01-04,4024.99
2022-01-05,3900.47
2022-01-06,4021.49
2022-01-07,4023.4
2022-01-10,3996.23
2022-01-11,4174.27
2022-01-12,4215.38
2022-01-13,4133.54
2022-01-14,4264.29
2022-01-18,4188.52
2022-01-19,4137.11
2022-01-20,4004.56
2022-01-21,3854.34
2022-01-24,3928.05
2022-01-25,4081.34
2022-01-26,4028.13
2022-01-27,4028.88
2022-01-28,4070.24
2022-01-31,4093.1
2022-02-01,4266.75
2022-02-02,4289.11
2022-02-03,4225.23
2022-02-04,4296.44
2022-02-07,4271.76
2022-02-08,4130.89
2022-02-09,4222.14
2022-02-10,4221.28
2022-02-11,4374.72
2022-02-14,4267.21
2022-02-15,4219.42
2022-02-16,4202.71
2022-02-17,4201.61
2022-02-18,4151.46
2022-02-22,4067.75
2022-02-23,4141.43
2022-02-24,4212.92
2022-02-25,4261.09
2022-02-28,4483.23
2022-03-01,4571.24
2022-03-02,4658.68
2022-03-03,4604.39
2022-03-04,4794.98
2022-03-07,4815.94
2022-03-08,4863.88
2022-03-09,4814.45
2022-03-10,4919.83
2022-03-11,4833.3
2022-03-14,4621.02
2022-03-15,4547.25
2022-03-16,4560.3
2022-03-17,4803.64
2022-03-18,4791.41
2022-03-21,4955.4
2022-03-22,4921.56
2022-03-23,5027.03
2022-03-24,5088.08
2022-03-25,5332.33
2022-03-28,5189.39
2022-03-29,5193.32
2022-03-30,5238.7
2022-03-31,5166.83
2022-04-01,5321.32
2022-04-04,5333.66
2022-04-05,5209.53
2022-04-06,5205.66
2022-04-07,5251.62
2022-04-08,5378.31
2022-04-11,5260.31
2022-04-12,5339.47
2022-04-13,5477.58
2022-04-14,5489.26
2022-04-18,5594.31
2022-04-19,5503.68
2022-04-20,5581.03
2022-04-21,5332.52
2022-04-22,5113.04
2022-04-25,5018.62
2022-04-26,4962.11
2022-04-27,5036.55
2022-04-28,5197.25
2022-04-29,5060.38
2022-05-02,5067.24
2022-05-03,5312.54
2022-05-04,5531.97
2022-05-05,5378.88
2022-05-06,5449.7
2022-05-09,4882.1
2022-05-10,4918.4
2022-05-11,4934.97
2022-05-12,4915.61
2022-05-13,5126.38
2022-05-16,5242.35
2022-05-17,5394.53
2022-05-18,5207.18
2022-05-19,5209.06
2022-05-20,5240.01
2022-05-23,5456.88
2022-05-24,5437.56
2022-05-25,5656.2
2022-05-26,5786.59
2022-05-27,6014.26
2022-05-31,5920.13
2022-06-01,6113.88
2022-06-02,6113.29
2022-06-03,6188.21
2022-06-06,6242.56
2022-06-07,6477.96
2022-06-08,6417.51
2022-06-09,6332.85
2022-06-10,6218.46
2022-06-13,5832.5
2022-06-14,5786.82
2022-06-15,5702.94
2022-06-16,5335.47
2022-06-17,4953.73
2022-06-21,5159.13
2022-06-22,4834.36
2022-06-23,4629.13
2022-06-24,4689.92
2022-06-27,4908.14
2022-06-28,5034.67
2022-06-29,4766.58
2022-06-30,4590.06
2022-07-01,4648.34
2022-07-05,4390.23
2022-07-06,4318.48
2022-07-07,4568.23
2022-07-08,4555.41
2022-07-11,4496.33
2022-07-12,4389.43
2022-07-13,4429.84
2022-07-14,4348.94
2022-07-15,4460.76
2022-07-18,4587.76
2022-07-19,4773.89
2022-07-20,4905.63
2022-07-21,4765.79
2022-07-22,4659.21
2022-07-25,4920.52
2022-07-26,4881.24
2022-07-27,5075.47
2022-07-28,5096.66
2022-07-29,5268.66
2022-08-01,5149.01
2022-08-02,5179.98
2022-08-03,5041.13
2022-08-04,4807.58
2022-08-05,4964.7
2022-08-08,4981.45
2022-08-09,5039.45
2022-08-10,5126.78
2022-08-11,5340.2
2022-08-12,5385.05
2022-08-15,5240.32
2022-08-16,5237.94
2022-08-17,5318.89
2022-08-18,5548.01
2022-08-19,5464.12
2022-08-22,5493.72
2022-08-23,5622.36
2022-08-24,5731.0
2022-08-25,5761.18
2022-08-26,5707.51
2022-08-29,5783.34
2022-08-30,5489.58
2022-08-31,5548.83
2022-09-01,5328.1
2022-09-02,5455.9
2022-09-06,5369.41
2022-09-07,5275.8
2022-09-08,5339.02
2022-09-09,5484.67
2022-09-12,5560.71
2022-09-13,5399.81
2022-09-14,5593.66
2022-09-15,5390.11
2022-09-16,5249.84
2022-09-19,5245.37
2022-09-20,5167.46
2022-09-21,5059.59
2022-09-22,4970.84
2022-09-23,4568.57
2022-09-26,4425.21
2022-09-27,4544.28
2022-09-28,4840.94
2022-09-29,4803.54
2022-09-30,4807.07
2022-10-03,5120.31
2022-10-04,5392.87
2022-10-05,5484.89
2022-10-06,5564.53
2022-10-07,5490.4
2022-10-10,5394.53
2022-10-11,5323.6
2022-10-12,5384.31
2022-10-13,5582.15
2022-10-14,5295.11
2022-10-17,5431.15
2022-10-18,5481.73
2022-10-19,5620.7
2022-10-20,5563.85
2022-10-21,5687.74
2022-10-24,5690.06
2022-10-25,5735.11
2022-10-26,5824.74
2022-10-27,5776.38
2022-10-28,5751.78
2022-10-31,5829.38
2022-11-01,5899.35
2022-11-02,5747.43
2022-11-03,5880.13
2022-11-04,5990.79
2022-11-07,6173.73
2022-11-08,6130.67
2022-11-09,5724.1
2022-11-10,5948.14
2022-11-11,6127.76
2022-11-14,6031.6
2022-11-15,6178.18
2022-11-16,5992.4
2022-11-17,5980.3
2022-11-18,5912.31
2022-11-21,5801.91
2022-11-22,6035.33
2022-11-23,5935.2
2022-11-25,5938.82
2022-11-28,5718.47
2022-11-29,5785.84
2022-11-30,5838.81
2022-12-01,5717.58
2022-12-02,5669.77
2022-12-05,5405.04
2022-12-06,5257.81
2022-12-07,5212.53
2022-12-08,5095.63
2022-12-09,4997.4
2022-12-12,5191.05
2022-12-13,5280.92
2022-12-14,5245.38
2022-12-15,5268.32
2022-12-16,5177.51
2022-12-19,5091.04
2022-12-20,5147.93
2022-12-21,5281.04
2022-12-22,5108.95
2022-12-23,5309.63
2022-12-27,5342.98
2022-12-28,5103.31
2022-12-29,5216.56
2022-12-30,5241.07
2023-01-03,4945.65
2023-01-04,4966.58
2023-01-05,4972.63
2023-01-06,5077.54
2023-01-09,5126.72
2023-01-10,5143.98
2023-01-11,5182.53
2023-01-12,5336.68
2023-01-13,5362.45
2023-01-17,5388.45
2023-01-18,5283.0
2023-01-19,5387.66
2023-01-20,5462.41
2023-01-23,5543.77
2023-01-24,5481.21
2023-01-25,5476.28
2023-01-26,5609.07
2023-01-27,5530.69
2023-01-30,5352.56
2023-01-31,5437.07
2023-02-01,5310.51
2023-02-02,5227.36
2023-02-03,5202.73
2023-02-06,5100.25
2023-02-07,5309.28
2023-02-08,5238.11
2023-02-09,5160.38
2023-02-10,5426.88
2023-02-13,5388.54
2023-02-14,5420.47
2023-02-15,5327.61
2023-02-16,5256.36
2023-02-17,5028.47
2023-02-21,4953.35
2023-02-22,4947.97
2023-02-23,5098.97
2023-02-24,5169.74
2023-02-27,5200.97
2023-02-28,5118.62
2023-03-01,5235.14
2023-03-02,5303.45
2023-03-03,5428.17
2023-03-06,5315.22
2023-03-07,5225.12
2023-03-08,5145.46
2023-03-09,5016.79
2023-03-10,4913.49
2023-03-13,4763.83
2023-03-14,4789.31
2023-03-15,4478.99
2023-03-16,4608.71
2023-03-17,4504.73
2023-03-20,4612.11
2023-03-21,4773.16
2023-03-22,4643.58
2023-03-23,4574.14
2023-03-24,4623.12
2023-03-27,4753.76
2023-03-28,4814.88
2023-03-29,4869.07
2023-03-30,4864.87
2023-03-31,4925.62
2023-04-03,5168.42
2023-04-04,5047.37
2023-04-05,5098.86
2023-04-06,5026.45
2023-04-10,5134.99
2023-04-11,5204.68
2023-04-12,5160.18
2023-04-13,5192.24
2023-04-14,5185.72
2023-04-17,5094.17
2023-04-18,5076.91
2023-04-19,5020.32
2023-04-20,4941.06
2023-04-21,4895.81
2023-04-24,4987.83
2023-04-25,4820.5
2023-04-26,4739.3
2023-04-27,4777.02
2023-04-28,4906.55
2023-05-01,4870.1
2023-05-02,4644.88
2023-05-03,4553.88
2023-05-04,4484.42
2023-05-05,4645.76
2023-05-08,4656.41
2023-05-09,4628.4
2023-05-10,4603.45
2023-05-11,4547.78
2023-05-12,4589.57
2023-05-15,4668.75
2023-05-16,4533.61
2023-05-17,4632.89
2023-05-18,4726.74
2023-05-19,4733.34
2023-05-22,4817.6
2023-05-23,4826.82
2023-05-24,4851.99
2023-05-25,4717.07
2023-05-26,4703.83
2023-05-30,4608.84
2023-05-31,4537.57
2023-06-01,4572.8
2023-06-02,4761.1
2023-06-05,4693.44
2023-06-06,4785.1
2023-06-07,4960.68
2023-06-08,4928.78
2023-06-09,4888.48
2023-06-12,4806.3
2023-06-13,4859.43
2023-06-14,4782.37
2023-06-15,4883.22
2023-06-16,4900.18
2023-06-20,4779.35
2023-06-21,4833.83
2023-06-22,4739.22
2023-06-23,4701.38
2023-06-26,4773.19
2023-06-27,4797.93
2023-06-28,4853.18
2023-06-29,4946.95
2023-06-30,4973.39
2023-07-03,4980.56
2023-07-05,4956.97
2023-07-06,4832.15
2023-07-07,4972.94
2023-07-10,5012.65
2023-07-11,5138.96
2023-07-12,5153.0
2023-07-13,5166.73
2023-07-14,4981.15
2023-07-17,5006.33
2023-07-18,5146.63
2023-07-19,5173.12
2023-07-20,5228.33
2023-07-21,5253.21
2023-07-24,5338.58
2023-07-25,5355.38
2023-07-26,5370.95
2023-07-27,5331.67
2023-07-28,5445.91
2023-07-31,5523.74
2023-08-01,5503.19
2023-08-02,5412.2
2023-08-03,5526.86
2023-08-04,5570.47
2023-08-07,5605.0
2023-08-08,5650.58
2023-08-09,5727.73
2023-08-10,5675.61
2023-08-11,5739.67
2023-08-14,5693.83
2023-08-15,5581.36
2023-08-16,5558.77
2023-08-17,5632.89
2023-08-18,5687.86
2023-08-21,5693.6
2023-08-22,5638.27
2023-08-23,5577.32
2023-08-24,5542.39
2023-08-25,5618.08
2023-08-28,5648.4
2023-08-29,5681.65
2023-08-30,5713.97
2023-08-31,5721.93
2023-09-01,5859.42
2023-09-05,5825.54
2023-09-06,5829.08
2023-09-07,5821.76
2023-09-08,5895.33
2023-09-11,5774.67
2023-09-12,5918.62
2023-09-13,5845.26
2023-09-14,5874.12
2023-09-15,5769.28
2023-09-18,5771.18
2023-09-19,5708.67
2023-09-20,5618.7
2023-09-21,5555.1
2023-09-22,5540.3
2023-09-25,5643.35
2023-09-26,5618.21
2023-09-27,5787.39
2023-09-28,5816.23
2023-09-29,5710.48
2023-10-02,5518.23
2023-10-03,5499.19
2023-10-04,5275.88
2023-10-05,5287.28
2023-10-06,5387.04
2023-10-09,5609.21
2023-10-10,5629.64
2023-10-11,5618.77
2023-10-12,5619.71
2023-10-13,5740.67
2023-10-16,5796.46
2023-10-17,5863.37
2023-10-18,5906.03
2023-10-19,5895.38
2023-10-20,5795.92
2023-10-23,5711.83
2023-10-24,5665.47
2023-10-25,5657.06
2023-10-26,5633.5
2023-10-27,5555.16
2023-10-30,5537.33
2023-10-31,5608.13
2023-11-01,5596.95
2023-11-02,5744.74
2023-11-03,5702.38
2023-11-06,5547.29
2023-11-07,5390.1
2023-11-08,5275.54
2023-11-09,5237.86
2023-11-10,5291.0
2023-11-13,5330.84
2023-11-14,5415.39
